Source1,Source2,Weight
평일,순대,1
평일,오후,1
평일,오전,1
평일,네비주소,1
짜사이,짜장면,1
짜사이,중이,1
짜사이,말씀,1
짜사이,소개,1
짜사이,해줘야쥬,1
짜사이,비비뉘,1
짜사이,배곧로자,1
짜사이,지하,1
짜사이,비주얼,1
경기도,서울,1
경기도,대학로,1
경기도,매장,1
경기도,제주,1
경기도,오후,1
경기도,오전,1
경기도,퍼플,1
경기도,만원,1
경기도,아브뉴프,1
고기집,고기,1
고기집,돼지,1
고기집,식감,1
고기집,맛집,1
고기집,돼지갈비,1
고기집,볶음밥,1
고기집,음식,1
고기집,식당,1
고기집,돼지고기,1
비주얼,짜장면,1
비주얼,중이,1
비주얼,말씀,1
비주얼,소개,1
비주얼,해줘야쥬,1
비주얼,비비뉘,1
비주얼,배곧로자,1
비주얼,지하,1
비주얼,짜사이,1
통로,스퀘어,1
통로,위치,1
통로,겉에,1
통로,주문,1
통로,주가,1
통로,대학로,1
통로,음식점,1
통로,미역,1
통로,식당가,1
식당가,스퀘어,1
식당가,위치,1
식당가,겉에,1
식당가,주문,1
식당가,주가,1
식당가,대학로,1
식당가,음식점,1
식당가,미역,1
식당가,통로,1
네비주소,서울,1
네비주소,해장국,1
네비주소,대학로,1
네비주소,오늘,1
네비주소,미역,1
네비주소,순대,1
네비주소,오후,1
네비주소,오전,1
네비주소,평일,1
참치,초밥,1
참치,오이도뷰,1
참치,정왕동,1
참치,오이도,1
참치,구이,1
참치,등대,1
참치,킹크랩,1
참치,사실,1
참치,지번,1
요즘,지금,1
요즘,삭사류,1
요즘,밑반찬,1
요즘,통째,2
요즘,두께,1
요즘,술안주,1
요즘,어디,1
요즘,응대,1
요즘,대학로,2
요즘,마오,1
요즘,깍두기,1
요즘,칼국수,1
요즘,인근,1
요즘,여기,1
요즘,클라쓰,1
요즘,따뜩,1
요즘,장터,1
요즘,이날,1
요즘,마온동,1
요즘,구이,1
요즘,내부,2
요즘,안주,1
요즘,멍게,1
요즘,낙지,1
안쪽,외에,1
안쪽,빠가사리,1
안쪽,겨자,1
안쪽,술안주,1
안쪽,참게,1
안쪽,내부,1
안쪽,그때,1
안쪽,미나리,1
안쪽,오전,1
오이,밑반찬,1
오이,시금치,1
오이,쏘맥,1
오이,이거,1
오이,여기,1
오이,내부,1
오이,짱아찌,1
오이,쏘주,1
오이,오이김치,1
오이김치,밑반찬,1
오이김치,시금치,1
오이김치,쏘맥,1
오이김치,이거,1
오이김치,여기,1
오이김치,내부,1
오이김치,짱아찌,1
오이김치,쏘주,1
오이김치,오이,1
